Equipo,Datos de contacto,ID
Arenal Emevé,"670553183, 600406299, [email]",1
Cisneros Alter,"Colegio Cisneros, Tenerife  ",2
Club Vóley Palma,"[email], Estadio, Pabellón Son Moix",3
Conectabalear CV Manacor,"635241727, [email], Estadio",4
CV Guaguas,"Centro Insular de Deportes,  ",5
CV Melilla,"639182052, [email], Estadio",6
CV San Roque,"PM El Batán, Calle Severo Ochoa SN, 35015 - Las Palmas de Gran Canaria   Las Palmas de Gran Canaria",7
Grupo Herce Soria,"659329879, [email], [email]",8
Pamesa Teruel Voleibol,"(+34) 978 62 50 76, 699645272, 978601437",9
Unicaja Costa de Almería,"950 62 07 30, 950281592, [email]",10
UPV Leleman Conqueridor,"PM Benicalap Sur, Castellonet de la Conquesta 18, Valencia  ",11
Volei Villena Petrer,"Pabellón Gedeón e Isaias Guardiola Rico, Avenida Reina Sofía, s/n, 03610 - Petrer   Alicante",12
